                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000020 69                     382 	ld	l, c
      000021 29                     383 	add	hl, hl
      000022 29                     384 	add	hl, hl
      000023 11r00r00               385 	ld	de, #_shadow_OAM
      000026 19                     386 	add	hl, de
      000027 23                     387 	inc	hl
      000028 23                     388 	inc	hl
      000029 36 00                  389 	ld	(hl), #0x00
                                    390 ;main.c:310: move_sprite(i, 0, 0);
      00002B 21r0Dr00               391 	ld	hl, #_i
      00002E 4E                     392 	ld	c, (hl)
                                    393 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      00002F 26 00                  394 	ld	h, #0x00
      000031 69                     395 	ld	l, c
      000032 29                     396 	add	hl, hl
      000033 29                     397 	add	hl, hl
      000034 11r00r00               398 	ld	de, #_shadow_OAM
      000037 19                     399 	add	hl, de
                                    400 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      000038 3E 00                  401 	ld	a, #0x00
      00003A 22                     402 	ld	(hl+), a
      00003B 36 00                  403 	ld	(hl), #0x00
                                    404 ;main.c:308: for(i = 0; i != 40; i++) {
      00003D 21r0Dr00               405 	ld	hl, #_i
      000040 34                     406 	inc	(hl)
      000041 7E                     407 	ld	a, (hl)
      000042 D6 28                  408 	sub	a, #0x28
      000044 20 D4                  409 	jr	NZ, 00104$
                                    410 ;main.c:312: wait_vbl_done();
                                    411 ;main.c:313: }
      000046 C3r00r00               412 	jp  _wait_vbl_done
                                    413 ;main.c:316: void init_stage_bgk() NONBANKED {
                                    414 ;	---------------------------------
                                    415 ; Function init_stage_bgk
                                    416 ; ---------------------------------
      000049                        417 _init_stage_bgk::
                                    418 ;main.c:317: if(crntstage->hasclouds) {
      000049 21r08r00               419 	ld	hl, #_crntstage + 1
      00004C 2B                     420 	dec	hl
      00004D 2A                     421 	ld	a, (hl+)
      00004E 5F                     422 	ld	e, a
      00004F 56                     423 	ld	d, (hl)
      000050 21 0B 00               424 	ld	hl, #0x000b
      000053 19                     425 	add	hl, de
      000054 7E                     426 	ld	a, (hl)
      000055 B7                     427 	or	a, a
      000056 CArD6r00               428 	jp	Z, 00102$
                                    429 ;main.c:318: SWITCH_ROM_MBC1(2);
      000059 3E 02                  430 	ld	a, #0x02
      00005B E0r00                  431 	ldh	(__current_bank+0),a
      00005D 21 00 20               432 	ld	hl, #0x2000
      000060 36 02                  433 	ld	(hl), #0x02
                                    434 ;main.c:319: set_bkg_data(20, 13, cloudtiles);
      000062 21r00r00               435 	ld	hl, #_cloudtiles
      000065 E5                     436 	push	hl
      000066 11 14 0D               437 	ld	de, #0x0d14
      000069 D5                     438 	push	de
      00006A CDr00r00               439 	call	_set_bkg_data
      00006D E8 04                  440 	add	sp, #4
                                    441 ;main.c:320: set_bkg_tiles(0, 0, 32, 1, cloudmap);
      00006F 21r00r00               442 	ld	hl, #_cloudmap
      000072 E5                     443 	push	hl
      000073 11 20 01               444 	ld	de, #0x0120
      000076 D5                     445 	push	de
      000077 AF                     446 	xor	a, a
      000078 F5                     447 	push	af
      000079 33                     448 	inc	sp
      00007A AF                     449 	xor	a, a
      00007B F5                     450 	push	af
      00007C 33                     451 	inc	sp
      00007D CDr00r00               452 	call	_set_bkg_tiles
      000080 E8 06                  453 	add	sp, #6
                                    454 ;main.c:317: if(crntstage->hasclouds) {
      000082 21r07r00               455 	ld	hl, #_crntstage
      000085 2A                     456 	ld	a, (hl+)
      000086 4F                     457 	ld	c, a
      000087 56                     458 	ld	d, (hl)
                                    459 ;main.c:321: SWITCH_ROM_MBC1(crntstage->stagebank);
      000088 79                     460 	ld	a, c
      000089 C6 0C                  461 	add	a, #0x0c
      00008B 5F                     462 	ld	e, a
      00008C 30 01                  463 	jr	NC, 00111$
      00008E 14                     464 	inc	d
      00008F                        465 00111$:
      00008F 1A                     466 	ld	a, (de)
      000090 E0r00                  467 	ldh	(__current_bank+0),a
      000092 1A                     468 	ld	a, (de)
      000093 EA 00 20               469 	ld	(#0x2000),a
                                    470 ;main.c:317: if(crntstage->hasclouds) {
      000096 21r08r00               471 	ld	hl, #_crntstage + 1
      000099 2B                     472 	dec	hl
      00009A 2A                     473 	ld	a, (hl+)
      00009B 4F                     474 	ld	c, a
      00009C 46                     475 	ld	b, (hl)
                                    476 ;main.c:322: set_bkg_data(61, crntstage->bkgtilesnum, crntstage->bkgtiles);
      00009D 21 06 00               477 	ld	hl, #0x0006
      0000A0 09                     478 	add	hl, bc
      0000A1 2A                     479 	ld	a, (hl+)
      0000A2 66                     480 	ld	h, (hl)
      0000A3 6F                     481 	ld	l, a
      0000A4 79                     482 	ld	a, c
      0000A5 C6 08                  483 	add	a, #0x08
      0000A7 4F                     484 	ld	c, a
      0000A8 30 01                  485 	jr	NC, 00112$
      0000AA 04                     486 	inc	b
      0000AB                        487 00112$:
      0000AB 0A                     488 	ld	a, (bc)
      0000AC E5                     489 	push	hl
      0000AD 57                     490 	ld	d,a
      0000AE 1E 3D                  491 	ld	e,#0x3d
      0000B0 D5                     492 	push	de
      0000B1 CDr00r00               493 	call	_set_bkg_data
      0000B4 E8 04                  494 	add	sp, #4
                                    495 ;main.c:323: set_bkg_tiles(0, 1, 32, 9, crntstage->bkgmap);
      0000B6 21r08r00               496 	ld	hl, #_crntstage + 1
      0000B9 2B                     497 	dec	hl
      0000BA 2A                     498 	ld	a, (hl+)
      0000BB 4F                     499 	ld	c, a
      0000BC 46                     500 	ld	b, (hl)
      0000BD 21 09 00               501 	ld	hl, #0x0009
      0000C0 09                     502 	add	hl, bc
      0000C1 2A                     503 	ld	a, (hl+)
      0000C2 4F                     504 	ld	c, a
      0000C3 46                     505 	ld	b, (hl)
      0000C4 C5                     506 	push	bc
      0000C5 11 20 09               507 	ld	de, #0x0920
      0000C8 D5                     508 	push	de
      0000C9 3E 01                  509 	ld	a, #0x01
      0000CB F5                     510 	push	af
      0000CC 33                     511 	inc	sp
      0000CD AF                     512 	xor	a, a
      0000CE F5                     513 	push	af
      0000CF 33                     514 	inc	sp
      0000D0 CDr00r00               515 	call	_set_bkg_tiles
      0000D3 E8 06                  516 	add	sp, #6
      0000D5 C9                     517 	ret
      0000D6                        518 00102$:
                                    519 ;main.c:321: SWITCH_ROM_MBC1(crntstage->stagebank);
      0000D6 21 0C 00               520 	ld	hl, #0x000c
      0000D9 19                     521 	add	hl, de
      0000DA 4D                     522 	ld	c, l
      0000DB 44                     523 	ld	b, h
                                    524 ;main.c:325: SWITCH_ROM_MBC1(crntstage->stagebank);
      0000DC 0A                     525 	ld	a, (bc)
      0000DD E0r00                  526 	ldh	(__current_bank+0),a
      0000DF 0A                     527 	ld	a, (bc)
      0000E0 EA 00 20               528 	ld	(#0x2000),a
                                    529 ;main.c:317: if(crntstage->hasclouds) {
      0000E3 21r08r00               530 	ld	hl, #_crntstage + 1
      0000E6 2B                     531 	dec	hl
      0000E7 2A                     532 	ld	a, (hl+)
      0000E8 4F                     533 	ld	c, a
      0000E9 46                     534 	ld	b, (hl)
                                    535 ;main.c:326: set_bkg_data(20, crntstage->bkgtilesnum, crntstage->bkgtiles);
      0000EA 21 06 00               536 	ld	hl, #0x0006
      0000ED 09                     537 	add	hl, bc
      0000EE 2A                     538 	ld	a, (hl+)
      0000EF 66                     539 	ld	h, (hl)
      0000F0 6F                     540 	ld	l, a
      0000F1 79                     541 	ld	a, c
      0000F2 C6 08                  542 	add	a, #0x08
      0000F4 4F                     543 	ld	c, a
      0000F5 30 01                  544 	jr	NC, 00113$
      0000F7 04                     545 	inc	b
      0000F8                        546 00113$:
      0000F8 0A                     547 	ld	a, (bc)
      0000F9 E5                     548 	push	hl
      0000FA 57                     549 	ld	d,a
      0000FB 1E 14                  550 	ld	e,#0x14
      0000FD D5                     551 	push	de
      0000FE CDr00r00               552 	call	_set_bkg_data
      000101 E8 04                  553 	add	sp, #4
                                    554 ;main.c:327: set_bkg_tiles(0, 0, 32, 10, crntstage->bkgmap);
      000103 21r08r00               555 	ld	hl, #_crntstage + 1
      000106 2B                     556 	dec	hl
      000107 2A                     557 	ld	a, (hl+)
      000108 4F                     558 	ld	c, a
      000109 46                     559 	ld	b, (hl)
      00010A 21 09 00               560 	ld	hl, #0x0009
      00010D 09                     561 	add	hl, bc
      00010E 2A                     562 	ld	a, (hl+)
      00010F 4F                     563 	ld	c, a
      000110 46                     564 	ld	b, (hl)
      000111 C5                     565 	push	bc
      000112 11 20 0A               566 	ld	de, #0x0a20
      000115 D5                     567 	push	de
      000116 AF                     568 	xor	a, a
      000117 F5                     569 	push	af
      000118 33                     570 	inc	sp
      000119 AF                     571 	xor	a, a
      00011A F5                     572 	push	af
      00011B 33                     573 	inc	sp
      00011C CDr00r00               574 	call	_set_bkg_tiles
      00011F E8 06                  575 	add	sp, #6
                                    576 ;main.c:329: }
      000121 C9                     577 	ret
                                    578 ;main.c:528: void scroll_stage_bkg() NONBANKED {
                                    579 ;	---------------------------------
                                    580 ; Function scroll_stage_bkg
                                    581 ; ---------------------------------
      000122                        582 _scroll_stage_bkg::
                                    583 ;main.c:529: switch(LYC_REG) {
      000122 F0r00                  584 	ldh	a, (_LYC_REG+0)
      000124 B7                     585 	or	a, a
      000125 28 09                  586 	jr	Z, 00101$
      000127 FE 08                  587 	cp	a, #0x08
      000129 28 13                  588 	jr	Z, 00102$
      00012B D6 50                  589 	sub	a, #0x50
      00012D 28 1D                  590 	jr	Z, 00103$
      00012F C9                     591 	ret
                                    592 ;main.c:530: case 0x00:
      000130                        593 00101$:
                                    594 ;main.c:531: move_bkg(cloudposx, 0);
      000130 FAr12r00               595 	ld	a, (#_cloudposx)
      000133 E0r00                  596 	ldh	(_SCX_REG+0),a
                                    597 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:826: SCX_REG=x, SCY_REG=y;
      000135 3E 00                  598 	ld	a, #0x00
      000137 E0r00                  599 	ldh	(_SCY_REG+0),a
                                    600 ;main.c:532: LYC_REG = 0x08;
      000139 3E 08                  601 	ld	a, #0x08
      00013B E0r00                  602 	ldh	(_LYC_REG+0),a
                                    603 ;main.c:533: break;
      00013D C9                     604 	ret
                                    605 ;main.c:534: case 0x08:
      00013E                        606 00102$:
                                    607 ;main.c:535: move_bkg(sceneryposx, 0);
      00013E FAr11r00               608 	ld	a, (#_sceneryposx)
      000141 E0r00                  609 	ldh	(_SCX_REG+0),a
                                    610 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:826: SCX_REG=x, SCY_REG=y;
      000143 3E 00                  611 	ld	a, #0x00
      000145 E0r00                  612 	ldh	(_SCY_REG+0),a
                                    613 ;main.c:536: LYC_REG = 0x50;
      000147 3E 50                  614 	ld	a, #0x50
      000149 E0r00                  615 	ldh	(_LYC_REG+0),a
                                    616 ;main.c:537: break;
      00014B C9                     617 	ret
                                    618 ;main.c:538: case 0x50:
      00014C                        619 00103$:
                                    620 ;main.c:539: move_bkg(roadposx, 0);
      00014C FAr10r00               621 	ld	a, (#_roadposx)
      00014F E0r00                  622 	ldh	(_SCX_REG+0),a
                                    623 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:826: SCX_REG=x, SCY_REG=y;
      000151 3E 00                  624 	ld	a, #0x00
      000153 E0r00                  625 	ldh	(_SCY_REG+0),a
                                    626 ;main.c:540: LYC_REG = 0x00;
      000155 3E 00                  627 	ld	a, #0x00
      000157 E0r00                  628 	ldh	(_LYC_REG+0),a
                                    629 ;main.c:542: }
                                    630 ;main.c:543: }
      000159 C9                     631 	ret
                                    632 ;main.c:1176: void init_game() NONBANKED {
                                    633 ;	---------------------------------
                                    634 ; Function init_game
                                    635 ; ---------------------------------
      00015A                        636 _init_game::
                                    637 ;main.c:1177: plspeed = plgroundspeed;
      00015A FArB5r00               638 	ld	a, (#_plgroundspeed)
      00015D EAr13r00               639 	ld	(#_plspeed),a
                                    640 ;main.c:1178: pllives = 3;
      000160 21rC8r00               641 	ld	hl, #_pllives
      000163 36 03                  642 	ld	(hl), #0x03
                                    643 ;main.c:1179: plgun = 0;
      000165 21rDBr00               644 	ld	hl, #_plgun
      000168 36 00                  645 	ld	(hl), #0x00
                                    646 ;main.c:1180: iframecnt = 0;
      00016A 21rCAr00               647 	ld	hl, #_iframecnt
      00016D 36 00                  648 	ld	(hl), #0x00
                                    649 ;main.c:1181: }
      00016F C9                     650 	ret
                                    651 ;main.c:1184: void init_stage(UBYTE hasscenery, UBYTE hasscroll) NONBANKED {
                                    652 ;	---------------------------------
                                    653 ; Function init_stage
                                    654 ; ---------------------------------
      000170                        655 _init_stage::
      000170 E8 FC                  656 	add	sp, #-4
                                    657 ;main.c:1185: roadposx = sceneryposx = cloudposx = iframeflg = 0;
      000172 21rCBr00               658 	ld	hl, #_iframeflg
      000175 36 00                  659 	ld	(hl), #0x00
      000177 21r12r00               660 	ld	hl, #_cloudposx
      00017A 36 00                  661 	ld	(hl), #0x00
      00017C 21r11r00               662 	ld	hl, #_sceneryposx
      00017F 36 00                  663 	ld	(hl), #0x00
      000181 21r10r00               664 	ld	hl, #_roadposx
      000184 36 00                  665 	ld	(hl), #0x00
                                    666 ;main.c:1186: oamidx = 0;
      000186 21r14r00               667 	ld	hl, #_oamidx
      000189 36 00                  668 	ld	(hl), #0x00
                                    669 ;main.c:1187: prjcnt = abtncnt = 0;
      00018B 21r5Br00               670 	ld	hl, #_abtncnt
      00018E 36 00                  671 	ld	(hl), #0x00
      000190 21r5Ar00               672 	ld	hl, #_prjcnt
      000193 36 00                  673 	ld	(hl), #0x00
                                    674 ;main.c:1188: crntpjct = projectiles;
      000195 21r56r00               675 	ld	hl, #_crntpjct
      000198 36r16                  676 	ld	(hl), #<(_projectiles)
      00019A 23                     677 	inc	hl
      00019B 36s00                  678 	ld	(hl), #>(_projectiles)
                                    679 ;main.c:1189: crntenemy = machines + 1;
      00019D 21rC4r00               680 	ld	hl, #_crntenemy
      0001A0 36r6D                  681 	ld	(hl), #<((_machines + 0x0011))
      0001A2 23                     682 	inc	hl
      0001A3 36s00                  683 	ld	(hl), #>((_machines + 0x0011))
